00000000  488B7708          mov rsi,[rdi+0x8]
00000D90  7408              jz 0xd9a
00000D92  802E01            sub byte [rsi],0x1
00000D95  803E00            cmp byte [rsi],0x0
00000D98  75F8              jnz 0xd92
00000D9A  4883EE01          sub rsi,byte +0x1
00000D9E  802E01            sub byte [rsi],0x1
00000DA1  4883C603          add rsi,byte +0x3
00000DA5  803E00            cmp byte [rsi],0x0
00000DA8  7456              jz 0xe00
00000DAA  802E01            sub byte [rsi],0x1
00000DAD  4883EE03          sub rsi,byte +0x3
00000DB1  800601            add byte [rsi],0x1
00000DB4  4883C601          add rsi,byte +0x1
00000DB8  803E00            cmp byte [rsi],0x0
00000DBB  741E              jz 0xddb
00000DBD  4883EE01          sub rsi,byte +0x1
00000DC1  802E01            sub byte [rsi],0x1
00000DC4  4883C601          add rsi,byte +0x1
00000DC8  802E01            sub byte [rsi],0x1
00000DCB  4883EE07          sub rsi,byte +0x7
00000DCF  800601            add byte [rsi],0x1
00000DD2  4883C607          add rsi,byte +0x7
00000DD6  803E00            cmp byte [rsi],0x0
00000DD9  75E2              jnz 0xdbd
00000DDB  4883EE01          sub rsi,byte +0x1
00000DDF  803E00            cmp byte [rsi],0x0
00000DE2  7413              jz 0xdf7
00000DE4  802E01            sub byte [rsi],0x1
00000DE7  4883C601          add rsi,byte +0x1
00000DEB  800601            add byte [rsi],0x1
00000DEE  4883EE01          sub rsi,byte +0x1
00000DF2  803E00            cmp byte [rsi],0x0
00000DF5  75ED              jnz 0xde4
00000DF7  4883C603          add rsi,byte +0x3
00000DFB  803E00            cmp byte [rsi],0x0
00000DFE  75AA              jnz 0xdaa
00000E00  4883EE02          sub rsi,byte +0x2
00000E04  803E00            cmp byte [rsi],0x0
00000E07  7413              jz 0xe1c
00000E09  802E01            sub byte [rsi],0x1
00000E0C  4883C602          add rsi,byte +0x2
00000E10  800601            add byte [rsi],0x1
00000E13  4883EE02          sub rsi,byte +0x2
00000E17  803E00            cmp byte [rsi],0x0
00000E1A  75ED              jnz 0xe09
00000E1C  4883EE01          sub rsi,byte +0x1
00000E20  800601            add byte [rsi],0x1
00000E23  4883EE09          sub rsi,byte +0x9
00000E27  803E00            cmp byte [rsi],0x0
00000E2A  0F8559FFFFFF      jnz near 0xd89
00000E30  4883C609          add rsi,byte +0x9
00000E34  803E00            cmp byte [rsi],0x0
00000E37  7448              jz 0xe81
00000E39  4883C606          add rsi,byte +0x6
00000E3D  803E00            cmp byte [rsi],0x0
00000E40  7413              jz 0xe55
00000E42  802E01            sub byte [rsi],0x1
00000E45  4883EE05          sub rsi,byte +0x5
00000E49  800601            add byte [rsi],0x1
00000E4C  4883C605          add rsi,byte +0x5
00000E50  803E00            cmp byte [rsi],0x0
00000E53  75ED              jnz 0xe42
00000E55  4883EE05          sub rsi,byte +0x5
00000E59  803E00            cmp byte [rsi],0x0
00000E5C  741A              jz 0xe78
00000E5E  802E01            sub byte [rsi],0x1
00000E61  4883C605          add rsi,byte +0x5
00000E65  800601            add byte [rsi],0x1
00000E68  4883EE04          sub rsi,byte +0x4
00000E6C  800601            add byte [rsi],0x1
00000E6F  4883EE01          sub rsi,byte +0x1
00000E73  803E00            cmp byte [rsi],0x0
00000E76  75E6              jnz 0xe5e
00000E78  4883C608          add rsi,byte +0x8
00000E7C  803E00            cmp byte [rsi],0x0
00000E7F  75B8              jnz 0xe39
00000E81  4883EE09          sub rsi,byte +0x9
00000E85  803E00            cmp byte [rsi],0x0
00000E88  7409              jz 0xe93
00000E8A  4883EE09          sub rsi,byte +0x9
00000E8E  803E00            cmp byte [rsi],0x0
00000E91  75F7              jnz 0xe8a
00000E93  4883C609          add rsi,byte +0x9
00000E97  803E00            cmp byte [rsi],0x0
00000E9A  7410              jz 0xeac
00000E9C  4883C601          add rsi,byte +0x1
00000EA0  800601            add byte [rsi],0x1
00000EA3  4883C608          add rsi,byte +0x8
00000EA7  803E00            cmp byte [rsi],0x0
00000EAA  75F0              jnz 0xe9c
00000EAC  4883EE09          sub rsi,byte +0x9
00000EB0  803E00            cmp byte [rsi],0x0
00000EB3  7409              jz 0xebe
00000EB5  4883EE09          sub rsi,byte +0x9
00000EB9  803E00            cmp byte [rsi],0x0
00000EBC  75F7              jnz 0xeb5
00000EBE  4883C609          add rsi,byte +0x9
00000EC2  803E00            cmp byte [rsi],0x0
00000EC5  0F8418010000      jz near 0xfe3
00000ECB  4883C601          add rsi,byte +0x1
00000ECF  802E01            sub byte [rsi],0x1
00000ED2  4883C605          add rsi,byte +0x5
00000ED6  803E00            cmp byte [rsi],0x0
00000ED9  7413              jz 0xeee
00000EDB  802E01            sub byte [rsi],0x1
00000EDE  4883EE05          sub rsi,byte +0x5
00000EE2  800601            add byte [rsi],0x1
00000EE5  4883C605          add rsi,byte +0x5
00000EE9  803E00            cmp byte [rsi],0x0
00000EEC  75ED              jnz 0xedb
00000EEE  4883EE05          sub rsi,byte +0x5
00000EF2  803E00            cmp byte [rsi],0x0
00000EF5  0F8478000000      jz near 0xf73
00000EFB  802E01            sub byte [rsi],0x1
00000EFE  4883C605          add rsi,byte +0x5
00000F02  800601            add byte [rsi],0x1
00000F05  4883EE06          sub rsi,byte +0x6
00000F09  803E00            cmp byte [rsi],0x0
00000F0C  744E              jz 0xf5c
00000F0E  802E01            sub byte [rsi],0x1
00000F11  4883C602          add rsi,byte +0x2
00000F15  803E00            cmp byte [rsi],0x0
00000F18  7413              jz 0xf2d
00000F1A  802E01            sub byte [rsi],0x1
00000F1D  4883EE02          sub rsi,byte +0x2
00000F21  800601            add byte [rsi],0x1
00000F24  4883C602          add rsi,byte +0x2
00000F28  803E00            cmp byte [rsi],0x0
00000F2B  75ED              jnz 0xf1a
00000F2D  4883EE02          sub rsi,byte +0x2
00000F31  803E00            cmp byte [rsi],0x0
00000F34  741A              jz 0xf50
00000F36  802E01            sub byte [rsi],0x1
00000F39  4883C602          add rsi,byte +0x2
00000F3D  800601            add byte [rsi],0x1
00000F40  4883C602          add rsi,byte +0x2
00000F44  800601            add byte [rsi],0x1
00000F47  4883EE04          sub rsi,byte +0x4
00000F4B  803E00            cmp byte [rsi],0x0
00000F4E  75E6              jnz 0xf36
00000F50  800601            add byte [rsi],0x1
00000F53  4883C609          add rsi,byte +0x9
00000F57  803E00            cmp byte [rsi],0x0
00000F5A  75B2              jnz 0xf0e
00000F5C  4883EE08          sub rsi,byte +0x8
00000F60  803E00            cmp byte [rsi],0x0
00000F63  7409              jz 0xf6e
00000F65  4883EE09          sub rsi,byte +0x9
00000F69  803E00            cmp byte [rsi],0x0
00000F6C  75F7              jnz 0xf65
00000F6E  803E00            cmp byte [rsi],0x0
00000F71  7588              jnz 0xefb
00000F73  4883C609          add rsi,byte +0x9
00000F77  803E00            cmp byte [rsi],0x0
00000F7A  7409              jz 0xf85
00000F7C  4883C609          add rsi,byte +0x9
00000F80  803E00            cmp byte [rsi],0x0
00000F83  75F7              jnz 0xf7c
00000F85  4883EE09          sub rsi,byte +0x9
00000F89  803E00            cmp byte [rsi],0x0
00000F8C  7425              jz 0xfb3
00000F8E  4883C601          add rsi,byte +0x1
00000F92  803E00            cmp byte [rsi],0x0
00000F95  7413              jz 0xfaa
00000F97  802E01            sub byte [rsi],0x1
00000F9A  4883C609          add rsi,byte +0x9
00000F9E  800601            add byte [rsi],0x1
00000FA1  4883EE09          sub rsi,byte +0x9
00000FA5  803E00            cmp byte [rsi],0x0
00000FA8  75ED              jnz 0xf97
00000FAA  4883EE0A          sub rsi,byte +0xa
00000FAE  803E00            cmp byte [rsi],0x0
00000FB1  75DB              jnz 0xf8e
00000FB3  4883C601          add rsi,byte +0x1
00000FB7  803E00            cmp byte [rsi],0x0
00000FBA  7413              jz 0xfcf
00000FBC  802E01            sub byte [rsi],0x1
00000FBF  4883C609          add rsi,byte +0x9
00000FC3  800601            add byte [rsi],0x1
00000FC6  4883EE09          sub rsi,byte +0x9
00000FCA  803E00            cmp byte [rsi],0x0
00000FCD  75ED              jnz 0xfbc
00000FCF  4883EE01          sub rsi,byte +0x1
00000FD3  800601            add byte [rsi],0x1
00000FD6  4883C608          add rsi,byte +0x8
00000FDA  803E00            cmp byte [rsi],0x0
00000FDD  0F85E8FEFFFF      jnz near 0xecb
00000FE3  4883EE09          sub rsi,byte +0x9
00000FE7  803E00            cmp byte [rsi],0x0
00000FEA  0F84A7000000      jz near 0x1097
00000FF0  4883C601          add rsi,byte +0x1
00000FF4  803E00            cmp byte [rsi],0x0
00000FF7  7408              jz 0x1001
00000FF9  802E01            sub byte [rsi],0x1
00000FFC  803E00            cmp byte [rsi],0x0
00000FFF  75F8              jnz 0xff9
00001001  4883EE01          sub rsi,byte +0x1
00001005  802E01            sub byte [rsi],0x1
00001008  4883C604          add rsi,byte +0x4
0000100C  803E00            cmp byte [rsi],0x0
0000100F  7456              jz 0x1067
00001011  802E01            sub byte [rsi],0x1
00001014  4883EE04          sub rsi,byte +0x4
00001018  800601            add byte [rsi],0x1
0000101B  4883C601          add rsi,byte +0x1
0000101F  803E00            cmp byte [rsi],0x0
00001022  741E              jz 0x1042
00001024  4883EE01          sub rsi,byte +0x1
00001028  802E01            sub byte [rsi],0x1
0000102B  4883C601          add rsi,byte +0x1
0000102F  802E01            sub byte [rsi],0x1
00001032  4883EE06          sub rsi,byte +0x6
00001036  800601            add byte [rsi],0x1
00001039  4883C606          add rsi,byte +0x6
0000103D  803E00            cmp byte [rsi],0x0
00001040  75E2              jnz 0x1024
00001042  4883EE01          sub rsi,byte +0x1
00001046  803E00            cmp byte [rsi],0x0
00001049  7413              jz 0x105e
0000104B  802E01            sub byte [rsi],0x1
0000104E  4883C601          add rsi,byte +0x1
00001052  800601            add byte [rsi],0x1
00001055  4883EE01          sub rsi,byte +0x1
00001059  803E00            cmp byte [rsi],0x0
0000105C  75ED              jnz 0x104b
0000105E  4883C604          add rsi,byte +0x4
00001062  803E00            cmp byte [rsi],0x0
00001065  75AA              jnz 0x1011
00001067  4883EE03          sub rsi,byte +0x3
0000106B  803E00            cmp byte [rsi],0x0
0000106E  7413              jz 0x1083
00001070  802E01            sub byte [rsi],0x1
00001073  4883C603          add rsi,byte +0x3
00001077  800601            add byte [rsi],0x1
0000107A  4883EE03          sub rsi,byte +0x3
0000107E  803E00            cmp byte [rsi],0x0
00001081  75ED              jnz 0x1070
00001083  4883EE01          sub rsi,byte +0x1
00001087  800601            add byte [rsi],0x1
0000108A  4883EE09          sub rsi,byte +0x9
0000108E  803E00            cmp byte [rsi],0x0
00001091  0F8559FFFFFF      jnz near 0xff0
00001097  4883C609          add rsi,byte +0x9
0000109B  803E00            cmp byte [rsi],0x0
0000109E  7425              jz 0x10c5
000010A0  4883C604          add rsi,byte +0x4
000010A4  803E00            cmp byte [rsi],0x0
000010A7  7413              jz 0x10bc
000010A9  802E01            sub byte [rsi],0x1
000010AC  4883EE24          sub rsi,byte +0x24
000010B0  800601            add byte [rsi],0x1
000010B3  4883C624          add rsi,byte +0x24
000010B7  803E00            cmp byte [rsi],0x0
000010BA  75ED              jnz 0x10a9
000010BC  4883C605          add rsi,byte +0x5
000010C0  803E00            cmp byte [rsi],0x0
000010C3  75DB              jnz 0x10a0
000010C5  4883EE09          sub rsi,byte +0x9
000010C9  803E00            cmp byte [rsi],0x0
000010CC  7409              jz 0x10d7
000010CE  4883EE09          sub rsi,byte +0x9
000010D2  803E00            cmp byte [rsi],0x0
000010D5  75F7              jnz 0x10ce
000010D7  4883C609          add rsi,byte +0x9
000010DB  803E00            cmp byte [rsi],0x0
000010DE  7425              jz 0x1105
000010E0  4883C603          add rsi,byte +0x3
000010E4  803E00            cmp byte [rsi],0x0
000010E7  7413              jz 0x10fc
000010E9  802E01            sub byte [rsi],0x1
000010EC  4883EE24          sub rsi,byte +0x24
000010F0  800601            add byte [rsi],0x1
000010F3  4883C624          add rsi,byte +0x24
000010F7  803E00            cmp byte [rsi],0x0
000010FA  75ED              jnz 0x10e9
000010FC  4883C606          add rsi,byte +0x6
00001100  803E00            cmp byte [rsi],0x0
00001103  75DB              jnz 0x10e0
00001105  4883EE09          sub rsi,byte +0x9
00001109  803E00            cmp byte [rsi],0x0
0000110C  7409              jz 0x1117
0000110E  4883EE09          sub rsi,byte +0x9
00001112  803E00            cmp byte [rsi],0x0
00001115  75F7              jnz 0x110e
00001117  4883C609          add rsi,byte +0x9
0000111B  80060F            add byte [rsi],0xf
0000111E  803E00            cmp byte [rsi],0x0
00001121  7433              jz 0x1156
00001123  803E00            cmp byte [rsi],0x0
00001126  7409              jz 0x1131
00001128  4883C609          add rsi,byte +0x9
0000112C  803E00            cmp byte [rsi],0x0
0000112F  75F7              jnz 0x1128
00001131  4883EE09          sub rsi,byte +0x9
00001135  802E01            sub byte [rsi],0x1
00001138  4883EE09          sub rsi,byte +0x9
0000113C  803E00            cmp byte [rsi],0x0
0000113F  7409              jz 0x114a
00001141  4883EE09          sub rsi,byte +0x9
00001145  803E00            cmp byte [rsi],0x0
00001148  75F7              jnz 0x1141
0000114A  4883C609          add rsi,byte +0x9
0000114E  802E01            sub byte [rsi],0x1
00001151  803E00            cmp byte [rsi],0x0
00001154  75CD              jnz 0x1123
00001156  800601            add byte [rsi],0x1
00001159  803E00            cmp byte [rsi],0x0
0000115C  7448              jz 0x11a6
0000115E  4883C608          add rsi,byte +0x8
00001162  803E00            cmp byte [rsi],0x0
00001165  7413              jz 0x117a
00001167  802E01            sub byte [rsi],0x1
0000116A  4883EE07          sub rsi,byte +0x7
0000116E  800601            add byte [rsi],0x1
00001171  4883C607          add rsi,byte +0x7
00001175  803E00            cmp byte [rsi],0x0
00001178  75ED              jnz 0x1167
0000117A  4883EE07          sub rsi,byte +0x7
0000117E  803E00            cmp byte [rsi],0x0
00001181  741A              jz 0x119d
00001183  802E01            sub byte [rsi],0x1
00001186  4883C607          add rsi,byte +0x7
0000118A  800601            add byte [rsi],0x1
0000118D  4883EE06          sub rsi,byte +0x6
00001191  800601            add byte [rsi],0x1
00001194  4883EE01          sub rsi,byte +0x1
00001198  803E00            cmp byte [rsi],0x0
0000119B  75E6              jnz 0x1183
0000119D  4883C608          add rsi,byte +0x8
000011A1  803E00            cmp byte [rsi],0x0
000011A4  75B8              jnz 0x115e
000011A6  4883EE09          sub rsi,byte +0x9
000011AA  803E00            cmp byte [rsi],0x0
000011AD  7409              jz 0x11b8
000011AF  4883EE09          sub rsi,byte +0x9
000011B3  803E00            cmp byte [rsi],0x0
000011B6  75F7              jnz 0x11af
000011B8  4883C609          add rsi,byte +0x9
000011BC  803E00            cmp byte [rsi],0x0
000011BF  741A              jz 0x11db
000011C1  4883C606          add rsi,byte +0x6
000011C5  803E00            cmp byte [rsi],0x0
000011C8  7408              jz 0x11d2
000011CA  802E01            sub byte [rsi],0x1
000011CD  803E00            cmp byte [rsi],0x0
000011D0  75F8              jnz 0x11ca
000011D2  4883C603          add rsi,byte +0x3
000011D6  803E00            cmp byte [rsi],0x0
000011D9  75E6              jnz 0x11c1
000011DB  4883EE09          sub rsi,byte +0x9
000011DF  803E00            cmp byte [rsi],0x0
000011E2  7409              jz 0x11ed
000011E4  4883EE09          sub rsi,byte +0x9
000011E8  803E00            cmp byte [rsi],0x0
000011EB  75F7              jnz 0x11e4
000011ED  4883C604          add rsi,byte +0x4
000011F1  800601            add byte [rsi],0x1
000011F4  4883C601          add rsi,byte +0x1
000011F8  803E00            cmp byte [rsi],0x0
000011FB  741A              jz 0x1217
000011FD  802E01            sub byte [rsi],0x1
00001200  4883EE01          sub rsi,byte +0x1
00001204  802E01            sub byte [rsi],0x1
00001207  4883EE04          sub rsi,byte +0x4
0000120B  800601            add byte [rsi],0x1
0000120E  4883C605          add rsi,byte +0x5
00001212  803E00            cmp byte [rsi],0x0
00001215  75E6              jnz 0x11fd
00001217  4883C601          add rsi,byte +0x1
0000121B  803E00            cmp byte [rsi],0x0
0000121E  7459              jz 0x1279
00001220  802E01            sub byte [rsi],0x1
00001223  4883EE06          sub rsi,byte +0x6
00001227  803E00            cmp byte [rsi],0x0
0000122A  741A              jz 0x1246
0000122C  802E01            sub byte [rsi],0x1
0000122F  4883C605          add rsi,byte +0x5
00001233  800601            add byte [rsi],0x1
00001236  4883EE01          sub rsi,byte +0x1
0000123A  800602            add byte [rsi],0x2
0000123D  4883EE04          sub rsi,byte +0x4
00001241  803E00            cmp byte [rsi],0x0
00001244  75E6              jnz 0x122c
00001246  4883C605          add rsi,byte +0x5
0000124A  803E00            cmp byte [rsi],0x0
0000124D  7413              jz 0x1262
0000124F  802E01            sub byte [rsi],0x1
00001252  4883EE05          sub rsi,byte +0x5
00001256  800601            add byte [rsi],0x1
00001259  4883C605          add rsi,byte +0x5
0000125D  803E00            cmp byte [rsi],0x0
00001260  75ED              jnz 0x124f
00001262  4883EE01          sub rsi,byte +0x1
00001266  802E01            sub byte [rsi],0x1
00001269  4883C601          add rsi,byte +0x1
0000126D  800601            add byte [rsi],0x1
00001270  4883C601          add rsi,byte +0x1
00001274  803E00            cmp byte [rsi],0x0
00001277  75A7              jnz 0x1220
00001279  4883EE01          sub rsi,byte +0x1
0000127D  803E00            cmp byte [rsi],0x0
00001280  7413              jz 0x1295
00001282  802E01            sub byte [rsi],0x1
00001285  4883C601          add rsi,byte +0x1
00001289  800601            add byte [rsi],0x1
0000128C  4883EE01          sub rsi,byte +0x1
00001290  803E00            cmp byte [rsi],0x0
00001293  75ED              jnz 0x1282
00001295  4883EE05          sub rsi,byte +0x5
00001299  803E00            cmp byte [rsi],0x0
0000129C  7413              jz 0x12b1
0000129E  802E01            sub byte [rsi],0x1
000012A1  4883C605          add rsi,byte +0x5
000012A5  800601            add byte [rsi],0x1
000012A8  4883EE05          sub rsi,byte +0x5
000012AC  803E00            cmp byte [rsi],0x0
000012AF  75ED              jnz 0x129e
000012B1  4883C606          add rsi,byte +0x6
000012B5  803E00            cmp byte [rsi],0x0
000012B8  7408              jz 0x12c2
000012BA  802E01            sub byte [rsi],0x1
000012BD  803E00            cmp byte [rsi],0x0
000012C0  75F8              jnz 0x12ba
000012C2  4883EE06          sub rsi,byte +0x6
000012C6  800601            add byte [rsi],0x1
000012C9  4883C604          add rsi,byte +0x4
000012CD  803E00            cmp byte [rsi],0x0
000012D0  7413              jz 0x12e5
000012D2  802E01            sub byte [rsi],0x1
000012D5  4883EE04          sub rsi,byte +0x4
000012D9  802E01            sub byte [rsi],0x1
000012DC  4883C604          add rsi,byte +0x4
000012E0  803E00            cmp byte [rsi],0x0
000012E3  75ED              jnz 0x12d2
000012E5  800601            add byte [rsi],0x1
000012E8  4883EE04          sub rsi,byte +0x4
000012EC  803E00            cmp byte [rsi],0x0
000012EF  0F841F050000      jz near 0x1814
000012F5  802E01            sub byte [rsi],0x1
000012F8  4883C604          add rsi,byte +0x4
000012FC  802E01            sub byte [rsi],0x1
000012FF  4883C605          add rsi,byte +0x5
00001303  803E00            cmp byte [rsi],0x0
00001306  0F84B7010000      jz near 0x14c3
0000130C  4883C602          add rsi,byte +0x2
00001310  803E00            cmp byte [rsi],0x0
00001313  7413              jz 0x1328
00001315  802E01            sub byte [rsi],0x1
00001318  4883EE02          sub rsi,byte +0x2
0000131C  802E01            sub byte [rsi],0x1
0000131F  4883C602          add rsi,byte +0x2
00001323  803E00            cmp byte [rsi],0x0
00001326  75ED              jnz 0x1315
00001328  800601            add byte [rsi],0x1
0000132B  4883EE02          sub rsi,byte +0x2
0000132F  803E00            cmp byte [rsi],0x0
00001332  0F848A000000      jz near 0x13c2
00001338  802E01            sub byte [rsi],0x1
0000133B  4883C602          add rsi,byte +0x2
0000133F  802E01            sub byte [rsi],0x1
00001342  4883C601          add rsi,byte +0x1
00001346  803E00            cmp byte [rsi],0x0
00001349  7413              jz 0x135e
0000134B  802E01            sub byte [rsi],0x1
0000134E  4883EE03          sub rsi,byte +0x3
00001352  800601            add byte [rsi],0x1
00001355  4883C603          add rsi,byte +0x3
00001359  803E00            cmp byte [rsi],0x0
0000135C  75ED              jnz 0x134b
0000135E  4883EE03          sub rsi,byte +0x3
00001362  803E00            cmp byte [rsi],0x0
00001365  7452              jz 0x13b9
00001367  802E01            sub byte [rsi],0x1
0000136A  4883C603          add rsi,byte +0x3
0000136E  800601            add byte [rsi],0x1
00001371  4883EE0C          sub rsi,byte +0xc
00001375  803E00            cmp byte [rsi],0x0
00001378  7409              jz 0x1383
0000137A  4883EE09          sub rsi,byte +0x9
0000137E  803E00            cmp byte [rsi],0x0
00001381  75F7              jnz 0x137a
00001383  4883C603          add rsi,byte +0x3
00001387  803E00            cmp byte [rsi],0x0
0000138A  7408              jz 0x1394
0000138C  802E01            sub byte [rsi],0x1
0000138F  803E00            cmp byte [rsi],0x0
00001392  75F8              jnz 0x138c
00001394  800601            add byte [rsi],0x1
00001397  4883C606          add rsi,byte +0x6
0000139B  803E00            cmp byte [rsi],0x0
0000139E  7409              jz 0x13a9
000013A0  4883C609          add rsi,byte +0x9
000013A4  803E00            cmp byte [rsi],0x0
000013A7  75F7              jnz 0x13a0
000013A9  4883C601          add rsi,byte +0x1
000013AD  800601            add byte [rsi],0x1
000013B0  4883EE01          sub rsi,byte +0x1
000013B4  803E00            cmp byte [rsi],0x0
000013B7  75AE              jnz 0x1367
000013B9  803E00            cmp byte [rsi],0x0
000013BC  0F8576FFFFFF      jnz near 0x1338
000013C2  800601            add byte [rsi],0x1
000013C5  4883C603          add rsi,byte +0x3
000013C9  803E00            cmp byte [rsi],0x0
000013CC  7413              jz 0x13e1
000013CE  802E01            sub byte [rsi],0x1
000013D1  4883EE03          sub rsi,byte +0x3
000013D5  802E01            sub byte [rsi],0x1
000013D8  4883C603          add rsi,byte +0x3
000013DC  803E00            cmp byte [rsi],0x0
000013DF  75ED              jnz 0x13ce
000013E1  800601            add byte [rsi],0x1
000013E4  4883EE03          sub rsi,byte +0x3
000013E8  803E00            cmp byte [rsi],0x0
000013EB  0F849B000000      jz near 0x148c
000013F1  802E01            sub byte [rsi],0x1
000013F4  4883C603          add rsi,byte +0x3
000013F8  802E01            sub byte [rsi],0x1
000013FB  4883EE01          sub rsi,byte +0x1
000013FF  803E00            cmp byte [rsi],0x0
00001402  7413              jz 0x1417
00001404  802E01            sub byte [rsi],0x1
00001407  4883EE02          sub rsi,byte +0x2
0000140B  800601            add byte [rsi],0x1
0000140E  4883C602          add rsi,byte +0x2
00001412  803E00            cmp byte [rsi],0x0
00001415  75ED              jnz 0x1404
00001417  4883EE02          sub rsi,byte +0x2
0000141B  803E00            cmp byte [rsi],0x0
0000141E  0F845F000000      jz near 0x1483
00001424  802E01            sub byte [rsi],0x1
00001427  4883C602          add rsi,byte +0x2
0000142B  800601            add byte [rsi],0x1
0000142E  4883EE0B          sub rsi,byte +0xb
00001432  803E00            cmp byte [rsi],0x0
00001435  7409              jz 0x1440
00001437  4883EE09          sub rsi,byte +0x9
0000143B  803E00            cmp byte [rsi],0x0
0000143E  75F7              jnz 0x1437
00001440  4883C604          add rsi,byte +0x4
00001444  803E00            cmp byte [rsi],0x0
00001447  7408              jz 0x1451
00001449  802E01            sub byte [rsi],0x1
0000144C  803E00            cmp byte [rsi],0x0
0000144F  75F8              jnz 0x1449
00001451  800601            add byte [rsi],0x1
00001454  4883C605          add rsi,byte +0x5
00001458  803E00            cmp byte [rsi],0x0
0000145B  7409              jz 0x1466
0000145D  4883C609          add rsi,byte +0x9
00001461  803E00            cmp byte [rsi],0x0
00001464  75F7              jnz 0x145d
00001466  4883C601          add rsi,byte +0x1
0000146A  803E00            cmp byte [rsi],0x0
0000146D  7408              jz 0x1477
0000146F  802E01            sub byte [rsi],0x1
00001472  803E00            cmp byte [rsi],0x0
00001475  75F8              jnz 0x146f
00001477  800601            add byte [rsi],0x1
0000147A  4883EE01          sub rsi,byte +0x1
0000147E  803E00            cmp byte [rsi],0x0
00001481  75A1              jnz 0x1424
00001483  803E00            cmp byte [rsi],0x0
00001486  0F8565FFFFFF      jnz near 0x13f1
0000148C  800601            add byte [rsi],0x1
0000148F  4883C601          add rsi,byte +0x1
00001493  803E00            cmp byte [rsi],0x0
00001496  741E              jz 0x14b6
00001498  802E01            sub byte [rsi],0x1
0000149B  4883EE01          sub rsi,byte +0x1
0000149F  803E00            cmp byte [rsi],0x0
000014A2  7409              jz 0x14ad
000014A4  4883C609          add rsi,byte +0x9
000014A8  803E00            cmp byte [rsi],0x0
000014AB  75F7              jnz 0x14a4
000014AD  4883EE08          sub rsi,byte +0x8
000014B1  803E00            cmp byte [rsi],0x0
000014B4  75E2              jnz 0x1498
000014B6  4883C608          add rsi,byte +0x8
000014BA  803E00            cmp byte [rsi],0x0
000014BD  0F8549FEFFFF      jnz near 0x130c
000014C3  4883EE09          sub rsi,byte +0x9
000014C7  803E00            cmp byte [rsi],0x0
000014CA  7409              jz 0x14d5
000014CC  4883EE09          sub rsi,byte +0x9
000014D0  803E00            cmp byte [rsi],0x0
000014D3  75F7              jnz 0x14cc
000014D5  4883C604          add rsi,byte +0x4
000014D9  803E00            cmp byte [rsi],0x0
000014DC  7413              jz 0x14f1
000014DE  802E01            sub byte [rsi],0x1
000014E1  4883EE04          sub rsi,byte +0x4
000014E5  800601            add byte [rsi],0x1
000014E8  4883C604          add rsi,byte +0x4
000014EC  803E00            cmp byte [rsi],0x0
000014EF  75ED              jnz 0x14de
000014F1  4883EE04          sub rsi,byte +0x4
000014F5  803E00            cmp byte [rsi],0x0
000014F8  0F8477010000      jz near 0x1675
000014FE  802E01            sub byte [rsi],0x1
00001501  4883C604          add rsi,byte +0x4
00001505  800601            add byte [rsi],0x1
00001508  4883C605          add rsi,byte +0x5
0000150C  803E00            cmp byte [rsi],0x0
0000150F  7448              jz 0x1559
00001511  4883C601          add rsi,byte +0x1
00001515  800601            add byte [rsi],0x1
00001518  4883C602          add rsi,byte +0x2
0000151C  803E00            cmp byte [rsi],0x0
0000151F  7413              jz 0x1534
00001521  802E01            sub byte [rsi],0x1
00001524  4883EE02          sub rsi,byte +0x2
00001528  802E01            sub byte [rsi],0x1
0000152B  4883C602          add rsi,byte +0x2
0000152F  803E00            cmp byte [rsi],0x0
00001532  75ED              jnz 0x1521
00001534  4883EE02          sub rsi,byte +0x2
00001538  803E00            cmp byte [rsi],0x0
0000153B  7413              jz 0x1550
0000153D  802E01            sub byte [rsi],0x1
00001540  4883C602          add rsi,byte +0x2
00001544  800601            add byte [rsi],0x1
00001547  4883EE02          sub rsi,byte +0x2
0000154B  803E00            cmp byte [rsi],0x0
0000154E  75ED              jnz 0x153d
00001550  4883C608          add rsi,byte +0x8
00001554  803E00            cmp byte [rsi],0x0
00001557  75B8              jnz 0x1511
00001559  4883EE08          sub rsi,byte +0x8
0000155D  800601            add byte [rsi],0x1
00001560  4883EE01          sub rsi,byte +0x1
00001564  803E00            cmp byte [rsi],0x0
00001567  0F84EA000000      jz near 0x1657
0000156D  4883C601          add rsi,byte +0x1
00001571  803E00            cmp byte [rsi],0x0
00001574  0F8475000000      jz near 0x15ef
0000157A  802E01            sub byte [rsi],0x1
0000157D  4883C605          add rsi,byte +0x5
00001581  800601            add byte [rsi],0x1
00001584  4883EE04          sub rsi,byte +0x4
00001588  803E00            cmp byte [rsi],0x0
0000158B  7436              jz 0x15c3
0000158D  802E01            sub byte [rsi],0x1
00001590  4883C604          add rsi,byte +0x4
00001594  802E01            sub byte [rsi],0x1
00001597  4883EE0E          sub rsi,byte +0xe
0000159B  800601            add byte [rsi],0x1
0000159E  4883C60B          add rsi,byte +0xb
000015A2  803E00            cmp byte [rsi],0x0
000015A5  7413              jz 0x15ba
000015A7  802E01            sub byte [rsi],0x1
000015AA  4883C603          add rsi,byte +0x3
000015AE  800601            add byte [rsi],0x1
000015B1  4883EE03          sub rsi,byte +0x3
000015B5  803E00            cmp byte [rsi],0x0
